case_id	case_name	n_x	n_y	n_z	xres	yres	zres	features
1	Case1Pack	256	256	94	0.97	0.97	2.50	1280
2	Case2Pack	256	256	112	1.16	1.16	2.50	1487
3	Case3Pack	256	256	104	1.15	1.15	2.50	1561
4	Case4Pack	256	256	99	1.13	1.13	2.50	1166
5	Case5Pack	256	256	106	1.10	1.10	2.50	1268
6	Case6Pack	512	512	128	0.97	0.97	2.50	419
7	Case7Pack	512	512	136	0.97	0.97	2.50	398
8	Case8Deploy	512	512	128	0.97	0.97	2.50	476
9	Case9Pack	512	512	128	0.97	0.97	2.50	342
10	Case10Pack	512	512	120	0.97	0.97	2.50	435
